0	negative	Unglaublich. Ich hatte  @JanJosefLiefers  noch gelobt, weil er Intensivstation besucht hatte. Das nehme ich zurÃ¼ck. Jetzt nutzt er den Besuch, um dem Staat Erpressung von Ungeimpften zu unterstellen. Er hat gar nichts dazu gelernt. Nori Soron Â¯\_(ãƒ„)_/Â¯ @NoriSoron  Â· 8. Okt. Widerlich. Er benutzt es um weiter zu hetzen.  #allesaufdentisch  #allesdichtmachen  #Liefers 3.384 2.760 20.113
1	neutral	Kicking of our  @EPPGroup  bureau meeting in Rome with  @Antonio_Tajani  and  @HerbertDorfmann  today. Important debates on agriculture, migration and jobs for next generations. #EPPRome21 #VerticePPE  @forza_italia  @SVP_Suedtirol 2 12 55
2	negative	Die SchulbÃ¼rokratie hÃ¤lt mit der #Corona-Herausforderung nicht Schritt, die Finanzverwaltung wird in die Auszahlung der Hilfen nicht einbezogen. So geht Vertrauen in die Politik verloren zu einem Zeitpunkt, wo sie das Vertrauen der BevÃ¶lkerung besonders benÃ¶tigt. (tm) #MerzMail 116 80 761
4	negative	"""Diese Regierung hat das Vertrauen der BevÃ¶lkerung komplett verloren! Es ist Zeit fÃ¼r die Vertrauensfrage hier im Parlament."" #Osterlockdown #MerkelMussWeg #AfD 0:33 1.260 Mal angezeigt 18 48 184"
5	negative	Unsere Migrationspolitik muss ethischen AnsprÃ¼chen nicht nur der Absicht nach, sondern auch im Ergebnis gerecht werden. Ãœber #Migration, #Rechtsstaat & #Europa habe ich mit  @manuelbewarder  &  @LeubecherX  gesprochen.  @welt welt.de Teuteberg zu Migration: â€žVon Kontrolle keine Redeâ€œ - WELT Linda Teuteberg hÃ¤lt Europas Versuche, die Migration zu steuern, fÃ¼r gescheitert. Im Interview kritisiert die migrationspolitische Sprecherin der FDP die ZurÃ¼ckhaltung der Bundesregierung â€“ und wirft... 8 39 238
6	neutral	Frankfurter Allgemeine gesamt @FAZ_NET  Â· 7. MÃ¤rz 2021 Die beiden SPD-Minister wollen den Mindestlohn auf zwÃ¶lf Euro anheben. In einem gemeinsamen Eckpunktepapier kÃ¼ndigen sie zudem ein Bundestariftreuegesetz an. http://faz.net/aktuell/wirtschaft/eckpunkte-papier-so-wollen-heil-und-scholz-den-mindestlohn-hochtreiben-17232532.htmlâ€¦ 6 8 61
7	neutral	Tyler Kingkade @tylerkingkade  Â· 6. Jan. 2021 MAGA protesters are spraying pepper spray back at police on Capitol Hill https://twitter.com/KBoomhauer/status/1346883995410132992/video/1â€¦ 9 3 22
8	positive	#Deutschland #Staatsfunk WDR aktuell @WDRaktuell  Â· 13. Juli 2021 Die EU-Finanzminister haben grÃ¼nes Licht fÃ¼r die Investitionsprogramme von zwÃ¶lf Mitgliedsstaaten gegeben. Mit gut 750 Milliarden Euro an EU-Mitteln soll die Coronakrise bewÃ¤ltigt werden. Am meisten profitieren davon Spanien, Italien und Deutschland. Diesen Thread anzeigen 15 9 32
9	negative	". @KaczmarekOliver : ""Diese BAfÃ¶G-Zahlen sind dramatisch."" Und sie gehen auf das Konto von Frau Karliczek.  @OlafScholz  hatte #BAfÃ¶G-Mittel fÃ¼r eine echte Trendwende bereitgestellt - doch #Karliczek lieÃŸ sie liegen, forderte stattdessen eine Weiterentwicklung in der nÃ¤chsten WP.  Statistisches Bundesamt @destatis  Â· 5. Aug. #BAfÃ¶G: Im Jahr 2020 gab es 6 % weniger GefÃ¶rderte als im Vorjahr. Die Ausgaben fÃ¼r BAfÃ¶G-Leistungen stiegen jedoch um 9,2 % auf rund 2,9 Milliarden Euro. Mehr dazu: https://destatis.de/DE/Presse/Pressemitteilungen/2021/08/PD21_369_214.htmlâ€¦ 1 8 26"
10	neutral	Guckst Du  @Kreis_Rosenheim Kreis_Rosenheim @Kreis_Rosenheim  Â· 14. Juli 2021 Ihr wollt wissen, was in Eurer Umgebung los ist? Dann verpasst auf keinen Fall die neue #Event Serie â€žPlaces to beâ€œ von â€žaROundâ€œ â€“ dem Online-Jugendmagazin fÃ¼r Jugendliche im Landkreis #Rosenheim. Mehr Infos? Gibtâ€™s auf http://around-rosenheim.de! 21 2 6
